"product category1","code1"
"product category407","code407"
"product category408","code408"
"product category409","code409"
"product category410","code410"
"product category411","code411"
"product category412","code412"
"product category413","code413"
"product category414","code414"
"product category415","code415"
"product category416","code416"
"product category417","code417"
"product category418","code418"
"product category419","code419"
"product category420","code420"
"product category421","code421"
"product category422","code422"
"product category423","code423"
"product category424","code424"
"product category425","code425"
"product category426","code426"
"product category427","code427"
"product category428","code428"
"product category429","code429"
"product category430","code430"
"product category431","code431"
"product category432","code432"
"product category433","code433"
"product category434","code434"
"product category435","code435"
"product category436","code436"
"product category437","code437"
"product category438","code438"
"product category439","code439"
"product category440","code440"
"product category441","code441"
"product category442","code442"
"product category443","code443"
"product category444","code444"
"product category445","code445"
"product category446","code446"
"product category447","code447"
"product category448","code448"
"product category449","code449"
"product category450","code450"
"product category451","code451"
"product category452","code452"
"product category453","code453"
"product category454","code454"
"product category455","code455"
"product category456","code456"
"product category457","code457"
"product category458","code458"
"product category459","code459"
"product category460","code460"
"product category461","code461"
"product category462","code462"
"product category463","code463"
"product category464","code464"
"product category465","code465"
"product category466","code466"
"product category467","code467"
"product category468","code468"
"product category469","code469"
"product category470","code470"
"product category471","code471"
"product category472","code472"
"product category473","code473"
"product category474","code474"
"product category475","code475"
"product category476","code476"
"product category477","code477"
"product category478","code478"
"product category479","code479"
"product category480","code480"
"product category481","code481"
"product category482","code482"
"product category483","code483"
"product category484","code484"
"product category485","code485"
"product category486","code486"
"product category487","code487"
"product category488","code488"
"product category489","code489"
"product category490","code490"
"product category491","code491"
"product category492","code492"
"product category493","code493"
"product category494","code494"
"product category495","code495"
"product category496","code496"
"product category497","code497"
"product category498","code498"
"product category499","code499"
"product category500","code500"
"product category501","code501"
"product category502","code502"
"product category503","code503"
"product category504","code504"
"product category505","code505"
"product category506","code506"
"product category507","code507"
"product category508","code508"
"product category509","code509"
"product category510","code510"
"product category511","code511"
"product category512","code512"
"product category513","code513"
"product category514","code514"
"product category515","code515"
"product category516","code516"
"product category517","code517"
"product category518","code518"
"product category519","code519"
"product category520","code520"
"product category521","code521"
"product category522","code522"
"product category523","code523"
"product category524","code524"
"product category525","code525"
"product category526","code526"
"product category527","code527"
"product category528","code528"
"product category529","code529"
"product category530","code530"
"product category531","code531"
"product category532","code532"
"product category533","code533"
"product category534","code534"
"product category535","code535"
"product category536","code536"
"product category537","code537"
"product category538","code538"
"product category539","code539"
"product category540","code540"
"product category541","code541"
"product category542","code542"
"product category543","code543"
"product category544","code544"
"product category545","code545"
"product category546","code546"
"product category547","code547"
"product category548","code548"
"product category549","code549"
"product category550","code550"
"product category551","code551"
"product category552","code552"
"product category553","code553"
"product category554","code554"
"product category555","code555"
"product category556","code556"
"product category557","code557"
"product category558","code558"
"product category559","code559"
"product category560","code560"
"product category561","code561"
"product category562","code562"
"product category563","code563"
"product category564","code564"
"product category565","code565"
"product category566","code566"
"product category567","code567"
"product category568","code568"
"product category569","code569"
"product category570","code570"
"product category571","code571"
"product category572","code572"
"product category573","code573"
"product category574","code574"
"product category575","code575"
"product category576","code576"
"product category577","code577"
"product category578","code578"
"product category579","code579"
"product category580","code580"
"product category581","code581"
"product category582","code582"
"product category583","code583"
"product category584","code584"
"product category585","code585"
"product category586","code586"
"product category587","code587"
"product category588","code588"
"product category589","code589"
"product category590","code590"
"product category591","code591"
"product category592","code592"
"product category593","code593"
"product category594","code594"
"product category595","code595"
"product category596","code596"
"product category597","code597"
"product category598","code598"
"product category599","code599"
"product category600","code600"
"product category601","code601"
"product category602","code602"
"product category603","code603"
"product category604","code604"
"product category605","code605"
"product category606","code606"
"product category607","code607"
"product category608","code608"
"product category609","code609"
"product category610","code610"
"product category611","code611"
"product category612","code612"
"product category613","code613"
"product category614","code614"
"product category615","code615"
"product category616","code616"
"product category617","code617"
"product category618","code618"
"product category619","code619"
"product category620","code620"
"product category621","code621"
"product category622","code622"
"product category623","code623"
"product category624","code624"
"product category625","code625"
"product category626","code626"
"product category627","code627"
"product category628","code628"
"product category629","code629"
"product category630","code630"
"product category631","code631"
"product category632","code632"
"product category633","code633"
"product category634","code634"
"product category635","code635"
"product category636","code636"
"product category637","code637"
"product category638","code638"
"product category639","code639"
"product category640","code640"
"product category641","code641"
"product category642","code642"
"product category643","code643"
"product category644","code644"
"product category645","code645"
"product category646","code646"
"product category647","code647"
"product category648","code648"
"product category649","code649"
"product category650","code650"
"product category651","code651"
"product category652","code652"
"product category653","code653"
"product category654","code654"
"product category655","code655"
"product category656","code656"
"product category657","code657"
"product category658","code658"
"product category659","code659"
"product category660","code660"
"product category661","code661"
"product category662","code662"
"product category663","code663"
"product category664","code664"
"product category665","code665"
"product category666","code666"
"product category667","code667"
"product category668","code668"
"product category669","code669"
"product category670","code670"
"product category671","code671"
"product category672","code672"
"product category673","code673"
"product category674","code674"
"product category675","code675"
"product category676","code676"
"product category677","code677"
"product category678","code678"
"product category679","code679"
"product category680","code680"
"product category681","code681"
"product category682","code682"
"product category683","code683"
"product category684","code684"
"product category685","code685"
"product category686","code686"
"product category687","code687"
"product category688","code688"
"product category689","code689"
"product category690","code690"
"product category691","code691"
"product category692","code692"
"product category693","code693"
"product category694","code694"
"product category695","code695"
"product category696","code696"
"product category697","code697"
"product category698","code698"
"product category699","code699"
"product category700","code700"
"product category701","code701"
"product category702","code702"
"product category703","code703"
"product category704","code704"
"product category705","code705"
"product category706","code706"
"product category707","code707"
"product category708","code708"
"product category709","code709"
"product category710","code710"
"product category711","code711"
"product category712","code712"
"product category713","code713"
"product category714","code714"
"product category715","code715"
"product category716","code716"
"product category717","code717"
"product category718","code718"
"product category719","code719"
"product category720","code720"
"product category721","code721"
"product category722","code722"
"product category723","code723"
"product category724","code724"
"product category725","code725"
"product category726","code726"
"product category727","code727"
"product category728","code728"
"product category729","code729"
"product category730","code730"
"product category731","code731"
"product category732","code732"
"product category733","code733"
"product category734","code734"
"product category735","code735"
"product category736","code736"
"product category737","code737"
"product category738","code738"
"product category739","code739"
"product category740","code740"
"product category741","code741"
"product category742","code742"
"product category743","code743"
"product category744","code744"
"product category745","code745"
"product category746","code746"
"product category747","code747"
"product category748","code748"
"product category749","code749"
"product category750","code750"
"product category751","code751"
"product category752","code752"
"product category753","code753"
"product category754","code754"
"product category755","code755"
"product category756","code756"
"product category757","code757"
"product category758","code758"
"product category759","code759"
"product category760","code760"
"product category761","code761"
"product category762","code762"
"product category763","code763"
"product category764","code764"
"product category765","code765"
"product category766","code766"
"product category767","code767"
"product category768","code768"
"product category769","code769"
"product category770","code770"
"product category771","code771"
"product category772","code772"
"product category773","code773"
"product category774","code774"
"product category775","code775"
"product category776","code776"
"product category777","code777"
"product category778","code778"
"product category779","code779"
"product category780","code780"
"product category781","code781"
"product category782","code782"
"product category783","code783"
"product category784","code784"
"product category785","code785"
"product category786","code786"
"product category787","code787"
"product category788","code788"
"product category789","code789"
"product category790","code790"
"product category791","code791"
"product category792","code792"
"product category793","code793"
"product category794","code794"
"product category795","code795"
"product category796","code796"
"product category797","code797"
"product category798","code798"
"product category799","code799"
"product category800","code800"
"product category801","code801"
"product category802","code802"
"product category803","code803"
"product category804","code804"
"product category805","code805"
"product category806","code806"
"product category807","code807"
"product category808","code808"
"product category809","code809"
"product category810","code810"
"product category811","code811"
"product category812","code812"
"product category813","code813"
"product category814","code814"
"product category815","code815"
"product category816","code816"
"product category817","code817"
"product category818","code818"
"product category819","code819"
"product category820","code820"
"product category821","code821"
"product category822","code822"
"product category823","code823"
"product category824","code824"
"product category825","code825"
"product category826","code826"
"product category827","code827"
"product category828","code828"
"product category829","code829"
"product category830","code830"
"product category831","code831"
"product category832","code832"
"product category833","code833"
"product category834","code834"
"product category835","code835"
"product category836","code836"
"product category837","code837"
"product category838","code838"
"product category839","code839"
"product category840","code840"
"product category841","code841"
"product category842","code842"
"product category843","code843"
"product category844","code844"
"product category845","code845"
"product category846","code846"
"product category847","code847"
"product category848","code848"
"product category849","code849"
"product category850","code850"
"product category851","code851"
"product category852","code852"
"product category853","code853"
"product category854","code854"
"product category855","code855"
"product category856","code856"
"product category857","code857"
"product category858","code858"
"product category859","code859"
"product category860","code860"
"product category861","code861"
"product category862","code862"
"product category863","code863"
"product category864","code864"
"product category865","code865"
"product category866","code866"
"product category867","code867"
"product category868","code868"
"product category869","code869"
"product category870","code870"
"product category871","code871"
"product category872","code872"
"product category873","code873"
"product category874","code874"
"product category875","code875"
"product category876","code876"
"product category877","code877"
"product category878","code878"
"product category879","code879"
"product category880","code880"
"product category881","code881"
"product category882","code882"
"product category883","code883"
"product category884","code884"
"product category885","code885"
"product category886","code886"
"product category887","code887"
"product category888","code888"
"product category889","code889"
"product category890","code890"
"product category891","code891"
"product category892","code892"
"product category893","code893"
"product category894","code894"
"product category895","code895"
"product category896","code896"
"product category897","code897"
"product category898","code898"
"product category899","code899"
"product category900","code900"
"product category901","code901"
"product category902","code902"
"product category903","code903"
"product category904","code904"
"product category905","code905"
"product category906","code906"
"product category907","code907"
"product category908","code908"
"product category909","code909"
"product category910","code910"
"product category911","code911"
"product category912","code912"
"product category913","code913"
"product category914","code914"
"product category915","code915"
"product category916","code916"
"product category917","code917"
"product category918","code918"
"product category919","code919"
"product category920","code920"
"product category921","code921"
"product category922","code922"
"product category923","code923"
"product category924","code924"
"product category925","code925"
"product category926","code926"
"product category927","code927"
"product category928","code928"
"product category929","code929"
"product category930","code930"
"product category931","code931"
"product category932","code932"
"product category933","code933"
"product category934","code934"
"product category935","code935"
"product category936","code936"
"product category937","code937"
"product category938","code938"
"product category939","code939"
"product category940","code940"
"product category941","code941"
"product category942","code942"
"product category943","code943"
"product category944","code944"
"product category945","code945"
"product category946","code946"
"product category947","code947"
"product category948","code948"
"product category949","code949"
"product category950","code950"
"product category951","code951"
"product category952","code952"
"product category953","code953"
"product category954","code954"
"product category955","code955"
"product category956","code956"
"product category957","code957"
"product category958","code958"
"product category959","code959"
"product category960","code960"
"product category961","code961"
"product category962","code962"
"product category963","code963"
"product category964","code964"
"product category965","code965"
"product category966","code966"
"product category967","code967"
"product category968","code968"
"product category969","code969"
"product category970","code970"
"product category971","code971"
"product category972","code972"
"product category973","code973"
"product category974","code974"
"product category975","code975"
"product category976","code976"
"product category977","code977"
"product category978","code978"
"product category979","code979"
"product category980","code980"
"product category981","code981"
"product category982","code982"
"product category983","code983"
"product category984","code984"
"product category985","code985"
"product category986","code986"
"product category987","code987"
"product category988","code988"
"product category989","code989"
"product category990","code990"
"product category991","code991"
"product category992","code992"
"product category993","code993"
"product category994","code994"
"product category995","code995"
"product category996","code996"
"product category997","code997"
"product category998","code998"
"product category999","code999"
"product category1000","code1000"
"product category1001","code1001"
"product category1002","code1002"
"product category1003","code1003"
"product category1004","code1004"
"product category1005","code1005"
"product category1006","code1006"
"product category1007","code1007"
"product category1008","code1008"
"product category1009","code1009"
"product category1010","code1010"
"product category1011","code1011"
"product category1012","code1012"
"product category1013","code1013"
"product category1014","code1014"
"product category1015","code1015"
"product category1016","code1016"
"product category1017","code1017"
"product category1018","code1018"
"product category1019","code1019"
"product category1020","code1020"
"product category1021","code1021"
"product category1022","code1022"
"product category1023","code1023"
"product category1024","code1024"
"product category1025","code1025"
"product category1026","code1026"
"product category1027","code1027"
"product category1028","code1028"
"product category1029","code1029"
"product category1030","code1030"
"product category1031","code1031"
"product category1032","code1032"
"product category1033","code1033"
"product category1034","code1034"
"product category1035","code1035"
"product category1036","code1036"
"product category1037","code1037"
"product category1038","code1038"
"product category1039","code1039"
"product category1040","code1040"
"product category1041","code1041"
"product category1042","code1042"
"product category1043","code1043"
"product category1044","code1044"
"product category1045","code1045"
"product category1046","code1046"
"product category1047","code1047"
"product category1048","code1048"
"product category1049","code1049"
"product category1050","code1050"
"product category1051","code1051"
"product category1052","code1052"
"product category1053","code1053"
"product category1054","code1054"
"product category1055","code1055"
"product category1056","code1056"
"product category1057","code1057"
"product category1058","code1058"
"product category1059","code1059"
"product category1060","code1060"
"product category1061","code1061"
"product category1062","code1062"
"product category1063","code1063"
"product category1064","code1064"
"product category1065","code1065"
"product category1066","code1066"
"product category1067","code1067"
"product category1068","code1068"
"product category1069","code1069"
"product category1070","code1070"
"product category1071","code1071"
"product category1072","code1072"
"product category1073","code1073"
"product category1074","code1074"
"product category1075","code1075"
"product category1076","code1076"
"product category1077","code1077"
"product category1078","code1078"
"product category1079","code1079"
"product category1080","code1080"
"product category1081","code1081"
"product category1082","code1082"
"product category1083","code1083"
"product category1084","code1084"
"product category1085","code1085"
"product category1086","code1086"
"product category1087","code1087"
"product category1088","code1088"
"product category1089","code1089"
"product category1090","code1090"
"product category1091","code1091"
"product category1092","code1092"
"product category1093","code1093"
"product category1094","code1094"
"product category1095","code1095"
"product category1096","code1096"
"product category1097","code1097"
"product category1098","code1098"
"product category1099","code1099"
"product category1100","code1100"
"product category1101","code1101"
"product category1102","code1102"
"product category1103","code1103"
"product category1104","code1104"
"product category1105","code1105"
"product category1106","code1106"
"product category1107","code1107"
"product category1108","code1108"
"product category1109","code1109"
"product category1110","code1110"
"product category1111","code1111"
"product category1112","code1112"
"product category1113","code1113"
"product category1114","code1114"
"product category1115","code1115"
"product category1116","code1116"
"product category1117","code1117"
"product category1118","code1118"
"product category1119","code1119"
"product category1120","code1120"
"product category1121","code1121"
"product category1122","code1122"
"product category1123","code1123"
"product category1124","code1124"
"product category1125","code1125"
"product category1126","code1126"
"product category1127","code1127"
"product category1128","code1128"
"product category1129","code1129"
"product category1130","code1130"
"product category1131","code1131"
"product category1132","code1132"
"product category1133","code1133"
"product category1134","code1134"
"product category1135","code1135"
"product category1136","code1136"
"product category1137","code1137"
"product category1138","code1138"
"product category1139","code1139"
"product category1140","code1140"
"product category1141","code1141"
"product category1142","code1142"
"product category1143","code1143"
"product category1144","code1144"
"product category1145","code1145"
"product category1146","code1146"
"product category1147","code1147"
"product category1148","code1148"
"product category1149","code1149"
"product category1150","code1150"
"product category1151","code1151"
"product category1152","code1152"
"product category1153","code1153"
"product category1154","code1154"
"product category1155","code1155"
"product category1156","code1156"
"product category1157","code1157"
"product category1158","code1158"
"product category1159","code1159"
"product category1160","code1160"
"product category1161","code1161"
"product category1162","code1162"
"product category1163","code1163"
"product category1164","code1164"
"product category1165","code1165"
"product category1166","code1166"
"product category1167","code1167"
"product category1168","code1168"
"product category1169","code1169"
"product category1170","code1170"
"product category1171","code1171"
"product category1172","code1172"
"product category1173","code1173"
"product category1174","code1174"
"product category1175","code1175"
"product category1176","code1176"
"product category1177","code1177"
"product category1178","code1178"
"product category1179","code1179"
"product category1180","code1180"
"product category1181","code1181"
"product category1182","code1182"
"product category1183","code1183"
"product category1184","code1184"
"product category1185","code1185"
"product category1186","code1186"
"product category1187","code1187"
"product category1188","code1188"
"product category1189","code1189"
"product category1190","code1190"
"product category1191","code1191"
"product category1192","code1192"
"product category1193","code1193"
"product category1194","code1194"
"product category1195","code1195"
"product category1196","code1196"
"product category1197","code1197"
"product category1198","code1198"
"product category1199","code1199"
"product category1200","code1200"
"product category1201","code1201"
"product category1202","code1202"
"product category1203","code1203"
"product category1204","code1204"
"product category1205","code1205"
"product category1206","code1206"
"product category1207","code1207"
"product category1208","code1208"
"product category1209","code1209"
"product category1210","code1210"
"product category1211","code1211"
"product category1212","code1212"
"product category1213","code1213"
"product category1214","code1214"
"product category1215","code1215"
"product category1216","code1216"
"product category1217","code1217"
"product category1218","code1218"
"product category1219","code1219"
"product category1220","code1220"
"product category1221","code1221"
"product category1222","code1222"
"product category1223","code1223"
"product category1224","code1224"
"product category1225","code1225"
"product category1226","code1226"
"product category1227","code1227"
"product category1228","code1228"
"product category1229","code1229"
"product category1230","code1230"
"product category1231","code1231"
"product category1232","code1232"
"product category1233","code1233"
"product category1234","code1234"
"product category1235","code1235"
"product category1236","code1236"
"product category1237","code1237"
"product category1238","code1238"
"product category1239","code1239"
"product category1240","code1240"
"product category1241","code1241"
"product category1242","code1242"
"product category1243","code1243"
"product category1244","code1244"
"product category1245","code1245"
"product category1246","code1246"
"product category1247","code1247"
"product category1248","code1248"
"product category1249","code1249"
"product category1250","code1250"
"product category1251","code1251"
"product category1252","code1252"
"product category1253","code1253"
"product category1254","code1254"
"product category1255","code1255"
"product category1256","code1256"
"product category1257","code1257"
"product category1258","code1258"
"product category1259","code1259"
"product category1260","code1260"
"product category1261","code1261"
"product category1262","code1262"
"product category1263","code1263"
"product category1264","code1264"
"product category1265","code1265"
"product category1266","code1266"
"product category1267","code1267"
"product category1268","code1268"
"product category1269","code1269"
"product category1270","code1270"
"product category1271","code1271"
"product category1272","code1272"
"product category1273","code1273"
"product category1274","code1274"
"product category1275","code1275"
"product category1276","code1276"
"product category1277","code1277"
"product category1278","code1278"
"product category1279","code1279"
"product category1280","code1280"
"product category1281","code1281"
"product category1282","code1282"
"product category1283","code1283"
"product category1284","code1284"
"product category1285","code1285"
"product category1286","code1286"
"product category1287","code1287"
"product category1288","code1288"
"product category1289","code1289"
"product category1290","code1290"
"product category1291","code1291"
"product category1292","code1292"
"product category1293","code1293"
"product category1294","code1294"
"product category1295","code1295"
"product category1296","code1296"
"product category1297","code1297"
"product category1298","code1298"
"product category1299","code1299"
"product category1300","code1300"
"product category1301","code1301"
"product category1302","code1302"
"product category1303","code1303"
"product category1304","code1304"
"product category1305","code1305"
"product category1306","code1306"
"product category1307","code1307"
"product category1308","code1308"
"product category1309","code1309"
"product category1310","code1310"
"product category1311","code1311"
"product category1312","code1312"
"product category1313","code1313"
"product category1314","code1314"
"product category1315","code1315"
"product category1316","code1316"
"product category1317","code1317"
"product category1318","code1318"
"product category1319","code1319"
"product category1320","code1320"
"product category1321","code1321"
"product category1322","code1322"
"product category1323","code1323"
"product category1324","code1324"
"product category1325","code1325"
"product category1326","code1326"
"product category1327","code1327"
"product category1328","code1328"
"product category1329","code1329"
"product category1330","code1330"
"product category1331","code1331"
"product category1332","code1332"
"product category1333","code1333"
"product category1334","code1334"
"product category1335","code1335"
"product category1336","code1336"
"product category1337","code1337"
"product category1338","code1338"
"product category1339","code1339"
"product category1340","code1340"
"product category1341","code1341"
"product category1342","code1342"
"product category1343","code1343"
"product category1344","code1344"
"product category1345","code1345"
"product category1346","code1346"
"product category1347","code1347"
"product category1348","code1348"
"product category1349","code1349"
"product category1350","code1350"
"product category1351","code1351"
"product category1352","code1352"
"product category1353","code1353"
"product category1354","code1354"
"product category1355","code1355"
"product category1356","code1356"
"product category1357","code1357"
"product category1358","code1358"
"product category1359","code1359"
"product category1360","code1360"
"product category1361","code1361"
"product category1362","code1362"
"product category1363","code1363"
"product category1364","code1364"
"product category1365","code1365"
"product category1366","code1366"
"product category1367","code1367"
"product category1368","code1368"
"product category1369","code1369"
"product category1370","code1370"
"product category1371","code1371"
"product category1372","code1372"
"product category1373","code1373"
"product category1374","code1374"
"product category1375","code1375"
"product category1376","code1376"
"product category1377","code1377"
"product category1378","code1378"
"product category1379","code1379"
"product category1380","code1380"
"product category1381","code1381"
"product category1382","code1382"
"product category1383","code1383"
"product category1384","code1384"
"product category1385","code1385"
"product category1386","code1386"
"product category1387","code1387"
"product category1388","code1388"
"product category1389","code1389"
"product category1390","code1390"
"product category1391","code1391"
"product category1392","code1392"
"product category1393","code1393"
"product category1394","code1394"
"product category1395","code1395"
"product category1396","code1396"
"product category1397","code1397"
"product category1398","code1398"
"product category1399","code1399"
"product category1400","code1400"
"product category1401","code1401"
"product category1402","code1402"
"product category1403","code1403"
"product category1404","code1404"
"product category1405","code1405"
"product category1406","code1406"
"product category1407","code1407"
"product category1408","code1408"
"product category1409","code1409"
"product category1410","code1410"
"product category1411","code1411"
"product category1412","code1412"
"product category1413","code1413"
"product category1414","code1414"
"product category1415","code1415"
"product category1416","code1416"
"product category1417","code1417"
"product category1418","code1418"
"product category1419","code1419"
"product category1420","code1420"
"product category1421","code1421"
"product category1422","code1422"
"product category1423","code1423"
"product category1424","code1424"
"product category1425","code1425"
"product category1426","code1426"
"product category1427","code1427"
"product category1428","code1428"
"product category1429","code1429"
"product category1430","code1430"
"product category1431","code1431"
"product category1432","code1432"
"product category1433","code1433"
"product category1434","code1434"
"product category1435","code1435"
"product category1436","code1436"
"product category1437","code1437"
"product category1438","code1438"
"product category1439","code1439"
"product category1440","code1440"
"product category1441","code1441"
"product category1442","code1442"
"product category1443","code1443"
"product category1444","code1444"
"product category1445","code1445"
"product category1446","code1446"
"product category1447","code1447"
"product category1448","code1448"
"product category1449","code1449"
"product category1450","code1450"
"product category1451","code1451"
"product category1452","code1452"
"product category1453","code1453"
